timestamp,location,sensor,value
2023-12-31T19:14:00.000Z,zone-b,humidity,70.9
2023-12-31T23:20:00.000Z,zone-a,humidity,69.7
2024-01-01T03:27:00.000Z,zone-b,pressure,993.5
2024-01-01T04:30:00.000Z,zone-a,light,312
2024-01-01T05:24:00.000Z,zone-d,temperature,30.8
2024-01-01T05:56:00.000Z,zone-c,light,249.4
2024-01-01T06:15:00.000Z,zone-d,humidity,56
2024-01-01T07:01:00.000Z,zone-c,pressure,1019.2
2024-01-01T08:36:00.000Z,zone-d,pressure,994.8
2024-01-01T09:04:00.000Z,zone-d,light,364.1
2024-01-01T09:06:00.000Z,zone-c,humidity,77.4
2024-01-01T09:48:00.000Z,zone-a,pressure,1017.8
2024-01-01T13:43:00.000Z,zone-a,temperature,25.8
2024-01-01T16:56:00.000Z,zone-b,light,826.4
2024-01-01T17:48:00.000Z,zone-c,temperature,27.2
2024-01-01T17:58:00.000Z,zone-b,temperature,21.6
2024-01-01T20:31:00.000Z,zone-a,light,499.3
2024-01-01T20:52:00.000Z,zone-c,humidity,48.4
2024-01-01T21:52:00.000Z,zone-b,temperature,26.2
2024-01-01T23:00:00.000Z,zone-d,pressure,1014.6
2024-01-02T00:53:00.000Z,zone-d,temperature,32.3
2024-01-02T01:39:00.000Z,zone-b,pressure,991.8
2024-01-02T02:03:00.000Z,zone-b,light,828.7
2024-01-02T03:54:00.000Z,zone-a,humidity,72.5
2024-01-02T05:00:00.000Z,zone-c,pressure,1008.2
2024-01-02T05:08:00.000Z,zone-c,light,780.9
2024-01-02T07:41:00.000Z,zone-b,humidity,73.5
2024-01-02T09:34:00.000Z,zone-d,light,436.2
2024-01-02T13:55:00.000Z,zone-c,temperature,33.2
2024-01-02T14:12:00.000Z,zone-a,temperature,17.2
2024-01-02T14:25:00.000Z,zone-d,humidity,40.1
2024-01-02T17:38:00.000Z,zone-a,pressure,1003.1
2024-01-02T20:41:00.000Z,zone-d,light,787
2024-01-02T23:50:00.000Z,zone-a,temperature,26.4
2024-01-03T00:16:00.000Z,zone-d,temperature,25.1
2024-01-03T01:26:00.000Z,zone-a,light,350.6
2024-01-03T02:11:00.000Z,zone-c,pressure,998.7
2024-01-03T02:20:00.000Z,zone-b,temperature,23.4
2024-01-03T02:39:00.000Z,zone-b,pressure,1007
2024-01-03T06:27:00.000Z,zone-b,light,642.1
2024-01-03T06:59:00.000Z,zone-d,pressure,1012.7
2024-01-03T07:29:00.000Z,zone-d,humidity,72.4
2024-01-03T07:52:00.000Z,zone-a,humidity,68.7
2024-01-03T10:11:00.000Z,zone-c,temperature,30.9
2024-01-03T11:56:00.000Z,zone-b,humidity,55.6
2024-01-03T12:18:00.000Z,zone-c,light,231.7
2024-01-03T12:52:00.000Z,zone-a,pressure,1015.8
2024-01-03T18:10:00.000Z,zone-c,humidity,71.4
2024-01-03T20:16:00.000Z,zone-d,pressure,1017.9
2024-01-03T20:53:00.000Z,zone-a,light,123.1
2024-01-03T21:32:00.000Z,zone-d,temperature,34.7
2024-01-03T23:38:00.000Z,zone-d,humidity,65.8
2024-01-03T23:58:00.000Z,zone-b,humidity,46.6
2024-01-04T02:30:00.000Z,zone-c,pressure,1007.8
2024-01-04T03:09:00.000Z,zone-a,temperature,27.7
2024-01-04T03:26:00.000Z,zone-c,light,470.2
2024-01-04T07:12:00.000Z,zone-b,pressure,1009.1
2024-01-04T08:07:00.000Z,zone-b,light,435.2
2024-01-04T12:26:00.000Z,zone-a,humidity,39.1
2024-01-04T13:50:00.000Z,zone-b,temperature,31.9
